Airport,metro_area,municipality,Exclusive catchment,Runway,Start gates,Easy build gates,Lat,Long,Elevation
EVV,Evansville/Owensboro,Evansville,1,8021,1,10,38.0369987488,-87.5324020386,418
OWB,Evansville/Owensboro,Owensboro,1,8000,1,2,37.74010086,-87.16680145,407
BLF,Bluefield,,100,4743,1,4,37.2957992553711,-81.2077026367188,2857
ISP,Islip,,100,7006,1,11,40.79520035,-73.10019684,99
PPG,Pago Pago,,100,10000,1,3,-14.3310003281,-170.710006714,32
OFU,Ofu,,100,2000,1,1,-14.184394,-169.669673,9
FTI,Fitiuta,,100,3200,1,2,-14.2172,-169.425003,110
SWF,Newburgh,,1,11817,1,7,41.5041007995606,-74.1047973632813,491
POU,Newburgh,Poughkeepsie,0.1,5001,1,3,41.6265983581543,-73.8842010498047,165
ALB,Albany (NY),,100,8500,1,22,42.7482986450195,-73.8016967773438,285
PBG,Plattsburgh,,100,11759,1,3,44.6509017944336,-73.4681015014648,234
SLK,Saranac Lake,,100,6573,1,1,44.3852996826172,-74.2061996459961,1663
MSS,Massena,,100,5600,1,1,44.9357986450195,-74.8455963134766,215
OGS,Ogdensburg,,100,6400,1,1,44.6819000244,-75.4654998779,297
ART,Watertown,,100,7001,1,1,43.9919013977051,-76.0216979980469,325
RME,Utica,,100,11820,1,2,43.23379898,-75.40699768,504
SYR,Syracuse,,100,9003,1,20,43.111198425293,-76.1063003540039,421
BGM,Binghamton,,100,7304,2,9,42.20869827,-75.97979736,1636
ELM,Elmira,,100,8001,1,5,42.1599006652832,-76.8916015625,954
ITH,Ithaca,,100,6977,1,4,42.4910011291504,-76.4583969116211,1099
ROC,Rochester (NY),,100,8001,1,21,43.1189002990723,-77.6724014282227,559
BUF,Buffalo,,5,8829,1,24,42.94049835,-78.73220062,728
IAG,Buffalo,,1,9829,1,4,43.1072998046875,-78.9461975097656,589
